,31-10040
RN7SL618P,0.0
GOLGA2P6,0.0
RARRES2P1,0.0004460074
RN7SL18P,0.0
UBQLN4P1,0.0
RN7SL316P,0.0
RPL13P8,0.0
RPL21P113,0.0009105144
RPS23P6,0.0019456152
RPL15P8,0.0
RN7SL253P,0.0
RPL19P18,0.0
UBA52P7,0.0
PPP1R2P6,0.0
RN7SL418P,0.0
RPL19P11,0.0
KIAA1328P1,0.0
RPS27P12,0.0
RPL21P94,0.0
RPL31P49,0.0
RN7SL704P,0.0
GM2AP1,0.0
RN7SL265P,0.0
VWFP1,0.0
SUMO1P1,0.0
RPL36AP23,0.0
RPL15P6,0.0
FABP5P3,0.0
ZNF90P1,0.0
RPL21P56,0.0
RPL7AP30,0.0
ENSG00000241744,0.0
RN7SL788P,0.0
RPL13AP18,0.0
RPSAP52,0.0
RN7SL83P,0.0
RN7SL714P,0.0
RPS26P45,0.0
TMEM183AP5,0.0
ENSG00000241777,0.0
RPL21P95,0.0010509354
RN7SL390P,0.0
MTND4P16,0.0
COX6B1P2,0.0
RN7SL504P,0.0
ENO1P4,0.0
RN7SL817P,0.0
SNRPB2P1,0.0
RN7SL319P,0.0
RPS15AP34,0.0
RPL17P21,0.0
HMGN2P13,0.0
RBBP4P7,0.0
RN7SL170P,0.0
RPL7P42,0.0
ENSG00000241828,0.0
RPL21P54,0.0014026121
RN7SL149P,0.0
ENSG00000241838,0.0
ENSG00000241846,0.0
RPL31P24,0.0
ANOS2P,0.0
GAPDHP50,0.0
RN7SL401P,0.0
RN7SL434P,0.0
RN7SL363P,0.0
ENSG00000241870,0.0
TOMM22P6,0.0
ENSG00000241877,0.0
KLF3P2,0.0
RPSAP37,0.0
CTDNEP1P1,0.0
RPL13P4,0.0
RPL9P6,0.0
TPT1P3,0.0
NDUFS6P1,0.0
RPS20P4,0.0
RPS29P21,0.0
ENSG00000241917,0.0
RPL14P3,0.0
MTCO1P55,0.0
WDR70P1,0.0
RPL35AP34,0.0
RN7SL517P,0.001096905
RPL32P26,0.010252044
RPS20P20,0.0
RN7SL188P,0.0
PSMG3P1,0.0
HNRNPA1P24,0.0
RPL29P23,0.0
RN7SL76P,0.0012730425
RPL17P31,0.0
RN7SL655P,0.0
RN7SL135P,0.0
RPS2P25,0.0
ELOCP19,0.005444957
RPL21P49,0.0
RN7SL566P,0.002166033
RPL7AP2,0.0
ENSG00000241991,0.0
RN7SL831P,0.0
RPL38P1,0.0
RN7SL323P,0.0
MYLKP2,0.0
RN7SL26P,0.0
ALG1L15P,0.0
RN7SL68P,0.0
ENSG00000242034,0.0
CYCSP56,0.0
RPL35AP28,0.0
RPL10P7,0.0
RPS4XP19,0.0
RPS3AP49,0.0
ENSG00000242061,0.0010809436
MARK2P6,0.0
RN7SL291P,0.0
RN7SL214P,0.0
RPL9P28,0.0
RNF13P1,0.0
NPM1P17,0.0
RPL7AP6,0.00359753
ENSG00000242073,0.0
RN7SL318P,0.0
RPL36AP20,0.0
RPL7AP31,0.0
RPS20P33,0.0
RPL36AP41,0.0
RPS27P2,0.0
ENSG00000242097,0.0
RPL9P32,0.0044750557
RN7SL416P,0.0
RN7SL152P,0.0
ARPC1AP1,0.0
NPM1P23,0.0
TOPORSLP,0.0
RN7SL124P,0.0
RN7SL201P,0.0
ENSG00000242119,0.0
RN7SL267P,0.0
RPL36AP47,0.0
RPL5P13,0.0
RPL17P2,0.0
RPL11P5,0.0
MATR3P2,0.0
SERBP1P3,0.0
DYNLL1P5,0.0
ENSG00000242152,0.0
OFD1P6Y,0.0
ENSG00000242156,0.0
RN7SL361P,0.0
ABCF2P1,0.0
ENSG00000242162,0.0
ENSG00000242163,0.0011074876
RN7SL222P,0.0
RPL7AP27,0.0
RN7SL329P,0.0012117618
RN7SL127P,0.0
RPL39P31,0.0
MTND4P17,0.0
RN7SL745P,0.0
CRYZL2P,0.06983242
SRRM1P2,0.0
ENSG00000242197,0.0077540562
ENSG00000242198,0.0
RPS26P22,0.0
RN7SL215P,0.0
RPS26P35,0.0
RPL5P29,0.0
RPL32P12,0.0
MTND3P6,0.0
RN7SL97P,0.0
SDHBP1,0.0
RPS3AP14,0.0
RN7SL594P,0.0
RN7SL306P,0.0
ATP5MC1P3,0.0
ENSG00000242246,0.0
RPL7AP57,0.0
RN7SL20P,0.0
RPL39P34,0.0
RN7SL57P,0.0
ENSG00000242261,0.0
RPL15P7,0.0032497514
RN7SL456P,0.0
SKINT1L,0.0
AK2P2,0.0
RPL5P3,0.0
RPS3AP48,0.0006967161
RPL7AP54,0.0
SLC16A1P1,0.0
RN7SL159P,0.0
RPL6P8,0.0
BMS1P4-AGAP5,0.0
RPL36AP51,0.0
ENSG00000242292,0.0
RPS29P1,0.0
STAG3L5P,0.011706732
ENSG00000242295,0.0
DEFB109A,0.0
RPS18P5,0.018139645
RPS26P52,0.0
MAT2AP1,0.0
RPL12P32,0.0
RN7SL685P,0.0
RPL21P48,0.0012356112
RPL21P126,0.0
RPL23AP40,0.0
ENSG00000242324,0.0
RPS12P31,0.0
MCUR1P2,0.0
ENSG00000242327,0.0
ENSG00000242329,0.0
RN7SL683P,0.0
INHCAP,0.00028480106
BMS1P4,0.0019138365
RN7SL646P,0.0
RN7SL561P,0.0
FAM91A3P,0.0
RPL12P30,0.0
RPS21P4,0.0025634351
RN7SL272P,0.0
PRDX5P1,0.0
NDUFA5P5,0.0
RN7SL741P,0.0
H2AC3P,0.0
RPL6P9,0.0
ENSG00000242393,0.0
RN7SL800P,0.0
RPS20P23,0.0
RPL21P100,0.0
ENSG00000242411,0.0
DBIL5P2,0.00054879475
RPL18P1,0.0
RPL12P36,0.0
RN7SL274P,0.0
RPL21P52,0.0
UPK3BP1,0.0
RN7SL789P,0.0
ENSG00000242439,0.0
ENSG00000242444,0.0
RPL7AP11,0.0
MTCO3P38,0.0
RBBP4P2,0.0
RPS15AP32,0.0
KIR2DP1,0.0
ENSG00000242477,0.0
EIF2AK1P1,0.00024476968
RN7SL392P,0.0
RN7SL293P,0.0
ENSG00000242488,0.0
RN7SL37P,0.0022473717
ENSG00000242507,0.0
RN7SL156P,0.0
NDUFB4P1,0.0
MAGEA5P,0.0
OR2U2P,0.0
OR7E100P,0.0
ENSG00000242527,0.0
AHCYP8,0.0
ENSG00000242531,0.0
MRE11P1,0.0
RN7SL169P,0.0
POU5F1P6,0.0
MRPL42P4,0.0
RN7SL144P,0.0
RN7SL797P,0.0
ATP5MGP5,0.0
DCAF13P1,0.0
RN7SL372P,0.0
RPL21P11,0.0
ACTR3P3,0.0
TUBAP13,0.0
KMT5AP3,0.00053102
HYDINP1,0.0
ENSG00000242588,0.0025576465
RPL26P26,0.0
MED28P8,0.0
CSAG4,0.0
MBL1P,0.01576979
RPL35AP13,0.0
RPS3AP34,0.001180425
RPS23P5,0.0
CCDC137P1,0.0
OR5BH1P,0.0
PPDPFP1,0.0
RN7SL164P,0.0
RPL17P47,0.017509058
RPS24P16,0.0
RPS14P7,0.0
RPL21P129,0.0
RN7SL294P,0.0
RPS29P11,0.0
RN7SL292P,0.0
RN7SL862P,0.0
RN7SL132P,0.0
RPL32P14,0.0
RN7SL581P,0.0
ENSG00000242660,0.0
RPS3AP43,0.0
ENSG00000242667,0.0
RN7SL317P,0.0
RPL22P13,0.0
RN7SL167P,0.0
RPS16P9,0.0
RPL12P21,0.0
RN7SL304P,0.0
RPS27AP1,0.0
RN7SL40P,0.0007897071
RPL5P12,0.0010890177
RN7SL516P,0.0
CCT4P1,0.0
ICE2P2,0.0
RPS27AP9,0.0
RN7SL362P,0.0
RPL30P9,0.0
RN7SL806P,0.0
ENSG00000242727,0.0
UQCRHP4,0.0
ENSG00000242729,0.0
FAM86LP,0.0
RPSAP26,0.0
ENSG00000242737,0.0
RPL21P14,0.0
RPL23AP81,0.0
NMTRQ-TTG12-1,0.0
RHOT1P3,0.0
ENSG00000242757,0.0
RN7SL824P,0.0
RPL31P25,0.0
RN7SL432P,0.0
ZNF702P,0.0325842
ENSG00000242793,0.0
RN7SL299P,0.0
RPL26P31,0.0
MRPL42P6,0.0
RN7SL229P,0.0
ENSG00000242814,0.0
RN7SL846P,0.0
RPS26P21,0.0054676784
RPL7AP56,0.0
MTCO3P35,0.0
RPL21P13,0.0
KRT8P35,0.0
ALDOAP1,0.0
RPL23AP68,0.0
RN7SL749P,0.0
DNM1P24,0.0
RN7SL496P,0.0
VN1R105P,0.0
RPL13AP14,0.0
RN7SL180P,0.0023030906
RN7SL677P,0.0
RN7SL244P,0.0
RN7SL812P,0.0
RPL5P11,0.0
ENSG00000242888,0.0
RN7SL449P,0.0
RN7SL413P,0.0
RN7SL634P,0.0
RPL7P16,0.0
ENSG00000242911,0.0
RN7SL384P,0.0
SNRPGP7,0.0
RPL21P104,0.0
RN7SL868P,0.0
RPL7P49,0.00085118786
RPL30P6,0.0
RPL12P7,0.0
NKAIN1P1,0.0
RPL29P32,0.0
EPS15P1,0.0
ENSG00000242951,0.0
RPSAP3,0.0
ENSG00000242953,0.0
RPL36AP32,0.0
FTH1P23,0.0
ENSG00000242963,0.0
SULT1D1P2,0.0
ENSG00000242970,0.00068323035
RN7SL233P,0.0009074615
RN7SL177P,0.0
PPIAP83,0.0
RPS15AP18,0.0
CABYRP1,0.0
RN7SL50P,0.0
RPL21P99,0.003670966
RN7SL332P,0.0
RPL13AP23,0.0
RPL7P40,0.0
FTH1P4,0.0
RPL32P25,0.0
RPL36AP1,0.0
RN7SL379P,0.0
RN7SL239P,0.00063059514
RN7SL16P,0.0
RPL12P35,0.0
ENSG00000243008,0.0
RN7SL266P,0.0
PTMAP8,0.0
RN7SL737P,0.0
PRR23E2P,0.0
RPL7P39,0.0
MARK3P3,0.0
UBA52P3,0.0
ENSG00000243024,0.00075427536
MTAPP1,0.0
RN7SL354P,0.0
RN7SL635P,0.0
GAPDHP47,0.0
RN7SL810P,0.0
ENSG00000243038,0.0
RBMY2FP,0.0
ENSG00000243044,0.0
FTHL18P,0.0
RN7SL33P,0.0
RPL30P10,0.0
RN7SL269P,0.0
RPL31P58,0.0
RPL39P33,0.0
RN7SL400P,0.0
ABCC13,0.0
RN7SL842P,0.0
RPL21P98,0.00025661843
YTHDF3P1,0.0
RN7SL519P,0.0
ENSG00000243085,0.0
RPL32P2,0.0023075812
RPL3P10,0.0
RPL17P27,0.001281821
RPS3P7,0.0
RN7SL452P,0.002819128
MTND4LP14,0.0
RN7SL849P,0.0
C9orf78P1,0.0
ENSG00000243122,0.0
RN7SL643P,0.0
RN7SL807P,0.0
ENSG00000243129,0.0
RN7SL22P,0.0
RPL23AP66,0.0
SYPL1P1,0.0
RPL7AP32,0.0
RPL31P48,0.0
RFKP6,0.0
RPS10P28,0.0
ENSG00000243171,0.0
RN7SL861P,0.0
RPSAP36,0.009955098
RPL21P80,0.0
HNRNPA1P17,0.0
TUBBP11,0.0
RPL6P10,0.0
ENSG00000243225,0.0
RN7SL55P,0.00094012445
ENSG00000243234,0.0
GSTA9P,0.0
RPS6P16,0.0
RN7SL350P,0.0
RPL30P14,0.0
MTCO2P29,0.0
RN7SL558P,0.00030548757
RPL23AP55,0.0
RN7SL614P,0.0
RN7SL571P,0.0
RPL36AP19,0.0
RPS17P14,0.0
AGAP13P,0.0
RPL31P61,0.0015673278
ENSG00000243302,0.0
ENSG00000243303,0.004223189
ENSG00000243304,0.0
POM121L6P,0.0
RPL6P13,0.0
RN7SL285P,0.0
RPS12P7,0.00044216294
GUCY2GP,0.0
PTPRVP,0.0009770957
ENSG00000243328,0.0
RN7SL174P,0.0
RN7SL307P,0.0
RN7SL738P,0.0
RN7SL601P,0.0
ENSG00000243349,0.0
RN7SL8P,0.0
RPS29P19,0.0009316328
RPS27P28,0.0
RN7SL815P,0.0
RN7SL278P,0.0
RN7SL60P,0.0
RN7SL775P,0.0
RN7SL173P,0.0
RN7SL72P,0.0
PLA2G10P1,0.0
RN7SL89P,0.0
ENSG00000243385,0.0
RPL3P3,0.0
RPL32P7,0.0
RN7SL141P,0.00062640454
RPL15P12,0.0
ENSG00000243403,0.0
RPL35AP32,0.0013810773
MRPS31P5,0.013655984
RPS3AP18,0.0
RN7SL734P,0.0
RPL23AP49,0.019041173
ENSG00000243423,0.0
RN7SL107P,0.0
RN7SL454P,0.0
OR7E29P,0.00046080787
RPL5P30,0.00028310073
RN7SL370P,0.0
LARP1BP2,0.0
RN7SL352P,0.0
ENSG00000243445,0.0
RN7SL284P,0.0
RPS18P13,0.0
INGX,0.0010443138
RPL7P51,0.0
AOX2P,0.0
DNAJB1P2,0.0
RN7SL337P,0.0
RPL36AP50,0.0
GMFBP1,0.0
UBA52P5,0.0
RPS6P21,0.0
ENSG00000243503,0.0
RPS23P1,0.0
RN7SL240P,0.0
ENSG00000243507,0.0
DNAJB6P7,0.0004043369
RN7SL111P,0.0
RPL32P33,0.0
RPL12P40,0.0
RPL13AP22,0.0
DTWD1P2,0.0
RPL5P33,0.0
EVA1CP3,0.0
RN7SL19P,0.0011833593
RPL32P20,0.0
RPS26P28,0.0009069128
RN7SL649P,0.0
RN7SL104P,0.0
RN7SL172P,0.0013507763
RN7SL108P,0.0
HNRNPKP4,0.0
RN7SL101P,0.0
RN7SL705P,0.0
CCZ1P1,0.0009448795
RN7SL364P,0.00017696903
RN7SL838P,0.0
RPL21P115,0.0010829174
RPS29P25,0.0
PRICKLE1P1,0.0
RN7SL282P,0.0
RPL17P22,0.00089205
PLSCR4P1,0.0
RPL12P24,0.0
RPL35AP26,0.0
RPS2P44,0.00076365
ENSG00000243621,0.0
RN7SL542P,0.0
EZRP1,0.0
OR13C7,0.0
RN7SL526P,0.00080091093
TSPY20P,0.0
ENSG00000243648,0.0
RN7SL834P,0.0014675814
MTND5P16,0.0
ENSG00000243659,0.0
WBP1LP1,0.0
RPS4XP14,0.0
RPS29P12,0.0
RPL34P23,0.0
RN7SL761P,0.0
RPS3AP40,0.0
OR7E66P,0.0
RPL35AP9,0.0
ENSG00000243679,0.0018620752
RPL37P23,0.0005049996
RPLP1P11,0.0
RPL35AP10,0.0
ENSG00000243695,0.0
RPL7AP63,0.0
RN7SL598P,0.0
RN7SL638P,0.0
RN7SL105P,0.0
ENSG00000243705,0.0
RPL21P116,0.0
RPL21P127,0.0
RPL23AP63,0.0
RN7SL393P,0.00033347087
RPL29P3,0.0
RN7SL181P,0.0
RPLP0P2,0.004340309
RPL29P13,0.0
EEF1A1P10,0.0
HLA-L,0.0032328581
RPL35AP15,0.0
ST13P15,0.0
RPL32P4,0.0
RN7SL65P,0.0
RPL21P130,0.0
OSTCP1,0.0
ENSG00000243777,0.0
RPL36AP49,0.0
RPL21P114,0.0
ENSG00000243781,0.0
RN7SL78P,0.0
OR7E89P,0.0
SNRPCP10,0.0
RN7SL461P,0.0
ENSG00000243802,0.0
RPL7P18,0.0013899627
ENSG00000243813,0.0
RN7SL189P,0.0
RPS25P5,0.0
RPL12P6,0.0
ENSG00000243828,0.0
ENSG00000243829,0.0
RPL15P17,0.0
ENSG00000243831,0.0
PSMC1P7,0.0
RPL17P33,0.0
RN7SL30P,0.0
RN7SL610P,0.0
ALDH7A1P3,0.0015515459
RN7SL67P,0.0
RPL12P5,0.0
RN7SL551P,0.0
RPL5P17,0.0
RPS3AP50,0.0
RN7SL236P,0.0
RN7SL487P,0.0
RN7SL464P,0.0
HMGB1P36,0.0
HMGB1P38,0.0
RN7SL419P,0.0
MTCH2P1,0.0
RPS3AP16,0.0
RN7SL320P,0.0
RPSAP5,0.0
RN7SL679P,0.0
RN7SL430P,0.0
RPL5P14,0.0
THAP12P2,0.0
ENSG00000243916,0.0
EIF4BP8,0.0
RPS26P24,0.0
RPS24P18,0.0
ENSG00000243929,0.0
RPS12P21,0.0
ENSG00000243939,0.0
ZFAND2AP1,0.0
RN7SL308P,0.00112942
RN7SL743P,0.0010706191
RN7SL647P,0.0
RN7SL684P,0.0
RPL23AP65,0.0
NBPF5P,0.0
RN7SL402P,0.0
PPIEL,0.00766981
VTI1BP1,0.0
RN7SL523P,0.0
H3P13,0.0
ENSG00000243979,0.0
RN7SL702P,0.0
ENSG00000243981,0.0
ENO1P3,0.0
RPS24P17,0.00010272066
RN7SL447P,0.0
ENSG00000243995,0.0
ENSG00000244000,0.0
RPSAP39,0.0
RN7SL143P,0.0
RPS3AP19,0.0008317621
RN7SL799P,0.0
B3GAT3P1,0.0
RPL35P6,0.0
RPS2P24,0.0
RPL21P53,0.0004467566
LARP7P4,0.0
FAM86DP,0.03729667
RPS3AP17,0.0
RN7SL228P,0.0
RN7SL424P,0.0
FAM20BP1,0.0
RPS27P27,0.0
RN7SL735P,0.0
RPS18P6,0.0
DEFB109F,0.0
RPL5P24,0.0
RPL13AP2,0.0
RN7SL417P,0.0
RPS2P41,0.0
ENSG00000244061,0.0
ACSL3P1,0.0
MARK2P17,0.0
RN7SL148P,0.0
RPL9P33,0.0
RPS4XP6,0.0014977874
ENSG00000244076,0.0
RN7SL833P,0.0
ENSG00000244081,0.0
ENSG00000244083,0.0
ENSG00000244086,0.0
RPL23AP44,0.0
HMGB1P30,0.0
RN7SL483P,0.0
RPS4XP17,0.0
RPS23P3,0.0
HMGN1P10,0.0
RN7SL659P,0.0
RN7SL250P,0.0
RN7SL508P,0.0
ENSG00000244113,0.0
PDCL3P4,0.0021528376
UBE2Q2P9,0.0
RPSAP51,0.0
RPS12P20,0.0
RN7SL397P,0.0
ATP6V0CP2,0.0
INAVAP1,0.0
ENSG00000244146,0.0
WWP1P1,0.0
CYP4F34P,0.0
EIF4E2P2,0.0
RPS27AP13,0.0
ENSG00000244167,0.0
RN7SL120P,0.0
PBX2P1,0.0
ENSG00000244176,0.0
PPIAP71,0.00097164203
ENSG00000244192,0.00048922445
ENSG00000244193,0.0
RN7SL218P,0.0
PPIAP15,0.0
RN7SL766P,0.0
EIF4EP3,0.0
ZFAND6P1,0.0
RPS4XP10,0.0
RN7SL81P,0.0
OR7E121P,0.0
ILF2P1,0.0
RPL26P35,0.0011479064
RN7SL151P,0.0
CSPG4P2Y,0.0
RN7SL698P,0.00040442508
RPL17P30,0.0
RN7SL604P,0.0
ENSG00000244237,0.0
RPS3AP42,0.0
ENSG00000244245,0.0
ZNF736P8Y,0.0
RPS2P19,0.0
ENSG00000244251,0.0
RPS29P24,0.0
RN7SL130P,0.0013989022
PKD1P1,0.0
RPL15P15,0.0
RN7SL597P,0.0
ENSG00000244266,0.0007241251
RPL34P22,0.0
RPL32P29,0.0
PGBD4P1,0.0
ECEL1P2,0.0
ENSG00000244281,0.0
RPL23AP73,0.0
RPS3AP35,0.0
OR9N1P,0.0
RN7SL740P,0.0
RPS20P21,0.0
RN7SL168P,0.0
RN7SL465P,0.0
AOX3P,0.0
DUXAP10,0.013233699
RN7SL395P,0.0
RN7SL762P,0.0
ENSG00000244313,0.025719585
RN7SL36P,0.0
RN7SL252P,0.0
RN7SL814P,0.0
RN7SL845P,0.0
UBA52P9,0.0
ENSG00000244331,0.0
RN7SL687P,0.0
C9orf85P2,0.0
RN7SL398P,0.0
RN7SL145P,0.0
RPL30P7,0.0
RPL7P23,0.00073263893
PFN1P8,0.0
RN7SL423P,0.0
RN7SL636P,0.0
RPS2P45,0.00044143575
SDHDP3,0.0
RN7SL359P,0.00040018716
RN7SL242P,0.0007272265
RPS6P22,0.0
RN7SL330P,0.0
RN7SL869P,0.0
RPL36AP37,0.05971904
RN7SL251P,0.0
RPS4XP12,0.0
RN7SL314P,0.0
RN7SL216P,0.0
RPL23AP56,0.0
RPL38P3,0.0
RN7SL268P,0.0
RPS3AP31,0.0
SSBL6P,0.0
RPL39P28,0.0
ENSG00000244436,0.0
RPL34P9,0.0
RPL34P21,0.0
SPECC1P2,0.0
ENO1P1,0.0
RPL6P14,0.0
ENSG00000244480,0.0027269907
RPL18P13,0.0
RWDD4P1,0.0
RN7SL623P,0.0
EEF1A1P45,0.0
ENSG00000244510,0.0
RN7SL28P,0.0
RN7SL125P,0.0
KRT18P34,0.0
RN7SL700P,0.0
RPL21P128,0.0
SEPTIN14P2,0.0
RN7SL380P,0.0
RN7SL211P,0.0
ENSG00000244535,0.0
RPS27P13,0.0
RPL35AP29,0.0
RN7SL446P,0.0
ENSG00000244550,0.0
RPL34P29,0.0
ODCP,0.0
ENSG00000244559,0.0
ENSG00000244560,0.0
RLIG1P2,0.0
RPS26P19,0.0
POLR2DP2,0.0
RN7SL654P,0.0
RPS6P4,0.0
RPL30P11,0.0
RPL21P120,0.0
RPL12P33,0.0
ENSG00000244593,0.0
ENSG00000244604,0.0
RN7SL756P,0.0
PSPC1P2,0.0
RN7SL334P,0.0
RPS17P11,0.0
TPTEP2,0.0474253
ENSG00000244630,0.0
RN7SL863P,0.0
RPLP0P8,0.0
RPS26P43,0.0
RN7SL396P,0.0
XKRYP7,0.0
ENSG00000244652,0.0
UBFD1P1,0.0
ENSG00000244657,0.0
ENSG00000244662,0.0
SNRPCP3,0.0
ENSG00000244669,0.0
RN7SL280P,0.0
RPS3AP15,0.0
RN7SL706P,0.0
MTHFD2P1,0.003059121
FCGR2C,0.0050141816
RPL10AP1,0.0
RN7SL724P,0.0006360103
EVA1CP5,0.0
CD46P1,0.0
RPLP0P10,0.0
RPL23P10,0.0
RN7SL47P,0.0005137388
RPL29P27,0.0
RPL17P7,0.0061469977
RPS27P14,0.0
NT5C3AP2,0.0015493995
RPSAP29,0.0
ASLP1,0.0
PHF5AP3,0.0
RN7SL870P,0.0
RPL31P23,0.0
RPL35AP27,0.0
RN7SL153P,0.0
RPL15P21,0.0
ENSG00000244756,0.0
MTCYBP18,0.0021695462
IFT122P2,0.0
EEF1A1P4,0.0
SEPTIN7P14,0.050778147
NUDT16L2P,0.011490287
SUPT4H1P2,0.0
ENSG00000246575,0.0
SIMC1P1,0.0058437577
SDCBPP2,0.0
MTND4P12,0.0014011489
TUBAP14,0.0
SPCS2P3,0.0
HMGN1P12,0.0
ENSG00000248101,0.0
TARS2P1,0.0
ENSG00000248105,0.0
ENSG00000248106,0.0
PTPN11P5,0.0
ENSG00000248114,0.0005348466
MICOS10P4,0.0
ENSG00000248120,0.0
SMURF2P1,0.0
APOOP4,0.0
RRN3P1,0.048212238
ENSG00000248126,0.0
ENSG00000248128,0.0
MTND4LP22,0.0
ENSG00000248134,0.0
MTND6P8,0.0
CUL4AP1,0.0
ENSG00000248155,0.0
BTG4P1,0.0
HSPA8P11,0.0
ENSG00000248160,0.0
CHORDC1P3,0.0
ENSG00000248170,0.0
GAPDHP60,0.0
ENSG00000248185,0.0
PFDN1P2,0.0
PES1P1,0.0
ENSG00000248196,0.0
ENSG00000248200,0.0002569512
H3P17,0.0
WDR45P1,0.0
ENSG00000248209,0.0
CICP16,0.0
KCTD9P5,0.0
ENSG00000248229,0.0
KRT8P4,0.0
ENSG00000248234,0.0
ENSG00000248236,0.0
ENSG00000248237,0.0
ENSG00000248249,0.0
PSG10P,0.0
MTND4LP31,0.0
PGAM1P1,0.0
SUMO2P17,0.0
ENSG00000248281,0.0
MTCYBP44,0.0
CCNL2P1,0.0
ENSG00000248286,0.0
SCGB1D5P,0.0
ENSG00000248288,0.0
TNXA,0.0
ENSG00000248293,0.0
DDX43P1,0.0
BNIP3P41,0.0
ENSG00000248305,0.0
ENSG00000248308,0.0
CYP4F27P,0.0
MTND4LP2,0.0
THAP12P9,0.0
NOL8P1,0.0
MTCO3P28,0.0
WHAMMP2,0.03333415
HMGN1P11,0.0
ENSG00000248337,0.0
PIMREGP4,0.0
ENSG00000248347,0.0
ENSG00000248349,0.0
ENSG00000248350,0.0
HSPD1P18,0.0
ARL2BPP6,0.0
OR7E86P,0.0
POU5F1P7,0.0
UBTD2P1,0.0
ENSG00000248375,0.0
FBLP1,0.0
HMGN1P9,0.0
ENSG00000248387,0.0
FOSL1P1,0.0
TOMM22P4,0.0
ST13P12,0.0
ENSG00000248401,0.0
NACAP6,0.0
ENSG00000248406,0.0
CCDC188BP,0.0
GAPDHP61,0.0
UBL5P1,0.0
ENSG00000248419,0.0
MTATP6P9,0.0
ENSG00000248422,0.0
ENSG00000248423,0.0
OR51K1P,0.0
ENSG00000248426,0.0
HMGB3P16,0.0
RPL23AP94,0.0
OR10J7P,0.0
HNRNPA1P65,0.0
ENSG00000248447,0.0
COX5BP1,0.0
PCDHGB8P,0.001335339
ENSG00000248452,0.0
RPS17P9,0.0
NENFP3,0.0
ENSG00000248466,0.0
ENSG00000248471,0.0
DDX11L9,0.0
NAIPP3,0.0
ENSG00000248480,0.0
PGAM4P2,0.0
ENSG00000248493,0.0
ASNSP1,0.0
C4orf46P2,0.0021374682
TUBAP10,0.0
OR5H4P,0.0
ENSG00000248521,0.0
SBF1P1,0.0
MTATP6P1,1.1419257
BCL2L12P1,0.0
NDUFA5P12,0.0
ENSG00000248532,0.0
ENSG00000248542,0.0
NPM1P41,0.0
ANP32CP,0.0
SPOPLP3,0.0
MTND4P8,0.0
ENSG00000248552,0.0
OR52H2P,0.0
METTL5P2,0.0
ENSG00000248560,0.0
ENSG00000248564,0.0
TECRP2,0.0
KRT8P48,0.0
ENSG00000248569,0.0
ADAM20P2,0.0
ENSG00000248577,0.0
NPM1P21,0.0
ENSG00000248583,0.0007221584
ENSG00000248585,0.001095828
ENSG00000248586,0.0
GLDCP1,0.0
ENSG00000248591,0.0
DSTNP2,0.01613585
ENSG00000248608,0.0
HSPA8P4,0.0
ENSG00000248611,0.0
ENSG00000248613,0.0
ANKRD49P3,0.0
ENPP7P3,0.0
ENSG00000248621,0.0
ENSG00000248625,0.0
GAPDHP40,0.0
GET1P1,0.0
ENSG00000248635,0.00032955248
ENSG00000248637,0.0
ENSG00000248639,0.0
HNRNPA1P56,0.0
HMGA1P2,0.0
OR10J2P,0.0
ENSG00000248645,0.0
ENSG00000248648,0.0
GCSHP1,0.0
ENSG00000248652,0.0
MTCO3P44,0.0
CARMIL2P1,0.0
SRIP1,0.0
VPS51P13,0.0
RBBP4P6,0.0
BIN2P2,0.0
ENSG00000248687,0.0
ENSG00000248696,0.0
TOX4P1,0.0
ENSG00000248699,0.0
ENSG00000248702,0.0
MTND4P2,0.0
ENSG00000248705,0.0
THUMPD3P1,0.0
ENSG00000248715,0.0
ENSG00000248716,0.0
RFPL4AP5,0.0
AK3P4,0.0
ENSG00000248725,0.0
MTCO1P30,0.0
R3HDM2P1,0.0
ENSG00000248739,0.0
NMNAT1P4,0.0
MTND5P9,0.0
ENSG00000248750,0.0
ENSG00000248755,0.0
TMEM69P2,0.0
ENSG00000248763,0.00072402507
MTCYBP37,0.0
ENSG00000248766,0.0
ENSG00000248769,0.0
ENSG00000248770,0.0
ENSG00000248772,0.0
ENSG00000248775,0.0
ENSG00000248777,0.0
ENSG00000248778,0.0
ARL4AP2,0.0019892585
PSMC1P4,0.0
HIGD1AP14,0.0
ENSG00000248791,0.0
SEPTIN14P22,0.0
ENSG00000248794,0.0014017682
ENSG00000248795,0.0
MED15P8,0.0
ENSG00000248803,0.00050807156
KRTAP9-12P,0.0
PMPCAP1,0.0
DYNLL1P6,0.0
ENSG00000248821,0.0
APOBEC3AP1,0.0
ENSG00000248824,0.0
PCBP2P3,0.0
ENSG00000248827,0.0
ZNF807P,0.0
ENSG00000248831,0.0
MARK2P5,0.0
PGAM1P13,0.0
ENSG00000248840,0.0010890707
RPL7AP29,0.0
ENSG00000248847,0.0
PPBPP2,0.0
SF3A2P1,0.0
ENSG00000248851,0.0
ENSG00000248853,0.0
HNRNPH1P3,0.0
ENSG00000248863,0.0055389996
ENSG00000248867,0.0
SERBP1P6,0.0
PGBD4P4,0.0
ENSG00000248878,0.0
ICE2P1,0.0
B4GALNT2P1,0.0
SEPTIN7P10,0.0
UGT2A3P7,0.0
ENSG00000248891,0.0
ENSG00000248895,0.0
