,29-10006
ENSG00000253143,0.0
LINC03023,0.0
RGS21,0.0
IGHVII-28-1,0.0
IGLV3-17,0.0
ENSG00000253154,0.00052399293
IGKV3-31,0.0
LINC01605,0.0012321476
ENSG00000253163,0.0
ENSG00000253164,0.00020230941
ENSG00000253165,0.0
WASHC5-AS1,0.00022874965
ENSG00000253168,0.00011034442
IGHVII-65-1,0.0
ENSG00000253170,0.0
ENSG00000253171,0.0
ENSG00000253172,0.0
ENSG00000253174,0.0009111601
ENSG00000253177,0.0
ENSG00000253181,0.0
LINC02948,0.00018212515
ENSG00000253184,0.00088729855
HOXA10-AS,0.047253508
TRBV6-7,0.0
ENSG00000253189,0.0
ENSG00000253190,0.0
IGKV1D-32,0.0
ENSG00000253194,0.003181422
ENSG00000253196,0.00225933
LINC02153,0.0
ENSG00000253200,0.002240716
IGKV3-25,0.0
ENSG00000253205,0.0
ENSG00000253206,0.0
ENSG00000253207,0.0
IGHV3-65,0.0
DENND3-AS1,0.0032653639
ENSG00000253214,0.0010276189
ENSG00000253215,0.0
ENSG00000253217,7.9775025e-05
ENSG00000253220,0.0
ENSG00000253227,0.0
MIR124-1HG,0.0
IGLV2-5,0.0
LINC02143,0.000111136564
ENSG00000253238,0.0011349726
IGLVI-70,0.0
IGHV3-36,0.0
IGHV3-50,0.0
IGLVIV-64,0.0
ENSG00000253244,0.0
IGHV3-76,0.0
C8orf88,0.010461485
ENSG00000253252,4.2114974e-05
FAM83A-AS2,0.0
ENSG00000253260,0.0
ENSG00000253263,0.0
IGKV2-14,0.0
ENSG00000253266,0.0
DLGAP2-AS1,0.0
ENSG00000253269,0.0
ENSG00000253270,8.214766e-05
IGHV1-67,0.0
ENSG00000253275,0.0
IGKV2-10,0.0
LINC02209,0.0
ENSG00000253280,0.0
ENSG00000253282,0.0
ENSG00000253286,0.00011501733
ENSG00000253287,0.0
ENSG00000253288,0.004285395
TRBV7-7,0.0
HOXA10,0.0650561
IGHVII-40-1,0.0
ENSG00000253295,0.0
LINC01845,0.0
ENSG00000253300,0.0011466949
LINC01606,0.035135616
STAU2-AS1,0.0
IGHVIII-82,0.0
PCDHGB6,0.0031126211
ENSG00000253307,0.0
ENSG00000253308,0.0
SERPINE3,0.00038191158
IGHVIII-76-1,0.0
LINC01847,0.00052612764
LINC00293,0.0
LINC01932,0.0
ENSG00000253317,0.0
MAILR,0.05606598
ENSG00000253321,0.0
ENSG00000253322,0.00015502686
IGHV7-34-1,0.0
RAD21-AS1,0.00053243135
IGLV3-30,0.0
ENSG00000253331,0.0
ENSG00000253334,0.0
ENSG00000253335,0.00033190448
IGLV3-29,0.0
ENSG00000253339,0.0
ENSG00000253342,0.0
ENSG00000253343,0.0
ENSG00000253344,0.00018923952
IGHVII-22-1,0.0
ENSG00000253347,0.0009879379
ENSG00000253348,0.00073120574
LINC01298,0.0
TUG1,0.25715348
ENSG00000253354,5.8555313e-05
ENSG00000253356,0.0
ENSG00000253358,0.0
IGHV3-37,0.0
ENSG00000253363,0.00017246032
COPDA1,0.0
IGKV1D-22,0.0
IGHVIII-25-1,0.0
ENSG00000253373,0.0
ENSG00000253374,0.0
ENSG00000253376,0.0
ENSG00000253377,0.0
ENSG00000253380,0.0
ENSG00000253385,0.00061029044
IGHVII-49-1,0.0
IGHVIII-5-1,0.0
ENSG00000253388,0.0
ENSG00000253389,0.0
ENTPD4-DT,0.00011477779
ENSG00000253392,0.00085170683
LINC00534,0.00080353994
LINC03044,0.0
ENSG00000253396,0.0
ENSG00000253397,0.0
ENSG00000253398,0.00011390915
GABRA6-AS1,0.0
CTNNA1-AS1,0.012577674
EVX1-AS,0.0
ENSG00000253406,0.0
ENSG00000253407,0.0
IKBKB-DT,0.0003231993
TRBV7-4,0.0
IGHVIII-13-1,0.0
ENSG00000253416,0.0
LINC02159,0.0004813491
ENSG00000253420,0.00011168437
ENSG00000253424,0.0
ENSG00000253427,0.0
LINC01942,0.0004874309
ENSG00000253432,0.0
ENSG00000253433,0.00014186667
LINC02237,7.558499e-05
IGKV2-4,0.0
IGHV3-33-2,0.0
IGHV3-25,0.0
ENSG00000253445,0.000114352304
ENSG00000253447,0.0
IGLV3-6,0.0
ENSG00000253449,0.0
IGLV2-28,0.0
ENSG00000253452,0.0
LINC03054,0.0
ENSG00000253456,0.0
SMIM18,0.0026313197
IGHVII-15-1,0.0
IGKV2OR22-3,0.0
IGKV1-35,0.0
IGHVIII-26-1,0.0
IGHVIV-44-1,0.0
IGHV7-40,0.0
ENSG00000253469,0.0
ENSG00000253470,0.0
ENSG00000253471,0.0
ENSG00000253474,0.0
ENSG00000253476,0.00044249065
ENSG00000253477,0.0
LINC01603,0.00034119174
IGKV1OR22-1,0.0
IGHVII-26-2,0.0
IGKV2-36,0.0
ENSG00000253489,0.0
LINC02099,0.0
IGHVII-30-1,0.0
ENSG00000253496,0.0033982433
IGKV1-13,0.0
ENSG00000253500,0.0004695368
IGKV3D-34,0.0
ENSG00000253503,0.0
LINC02949,0.0
NACA2,0.0011369884
IADEN,0.0
ENSG00000253508,0.0
ENSG00000253510,0.0
SQLE-DT,0.0
ENSG00000253515,0.0
ENSG00000253519,4.26406e-05
HPYR1,0.0
MIR3142HG,0.004632173
ENSG00000253523,0.0
ENSG00000253524,0.0
ENSG00000253526,0.0
ENSG00000253527,0.0
ENSG00000253530,0.0
TRBV6-8,0.0
ADAM7-AS1,0.0009491253
PCDHGA7,0.0022536535
ENSG00000253538,0.0
ENSG00000253539,0.0
IGHV3-52,0.0
IGLVVI-22-1,0.0
PYDC2,0.0
CA3-AS1,0.02267863
ENSG00000253551,0.0
ENSG00000253553,0.000453889
LINC01414,0.0003817615
ENSG00000253557,0.0007913845
OSGEPL1-AS1,0.0024977399
ENSG00000253561,0.0
ENSG00000253562,0.00012381456
NKX2-1-AS1,0.0
ENSG00000253567,0.00036965148
ENSG00000253572,0.0
ENSG00000253573,0.0
ENSG00000253574,0.0024701958
ENSG00000253576,0.0
ENSG00000253577,0.0
IGKV1-22,0.0
OXR1-AS1,0.012490785
ENSG00000253583,0.0
ENSG00000253585,0.0
IGHV3-30-2,0.0
IGLV3-13,0.0
KCNIP1-AS1,0.00068001996
IGKV2-38,0.0
ENSG00000253593,0.0
LINC01300,0.0
ENSG00000253596,0.0
SLC10A5,0.0036915955
CERNA3,0.0
ENSG00000253604,0.0
ENSG00000253607,0.00093996496
ENSG00000253608,0.00048185283
ENSG00000253613,9.834996e-05
ENSG00000253614,0.00018028115
CHILL1,4.9437218e-05
GRPEL2-AS1,0.000114419796
ENSG00000253619,0.0004274612
IGKV2-23,0.0
ENSG00000253627,0.0008587194
ENSG00000253628,0.0
ENSG00000253629,5.3559263e-05
IGLV7-35,0.0
ENSG00000253632,0.0
LINC03047,0.0
ENSG00000253634,0.0
IGHVIII-67-3,0.0
ENSG00000253636,0.0049163746
IGLVV-58,0.0
LINC03022,0.0003303905
ENSG00000253642,0.00033054964
ADAM7-AS2,0.0
LINC02845,0.0
KCNIP1-OT1,0.0
ENSG00000253648,0.0
PRSS51,0.00045158828
ENSG00000253652,0.00019103951
ENSG00000253653,0.0012215129
ENSG00000253656,9.218231e-05
LINC01592,0.00062365027
ENSG00000253659,0.0
ENSG00000253660,0.0
ZFHX4-AS1,0.0
ENSG00000253664,0.0
LINC02866,0.0
ENSG00000253666,0.002793052
GASAL1,0.00060500373
ENSG00000253672,0.0
ENSG00000253673,9.647154e-05
IGHVII-78-1,0.0
ENSG00000253675,0.0056844284
ENSG00000253678,0.0
LINC02844,0.0
ENSG00000253682,0.0
LINC01484,0.0
ENSG00000253687,0.00035421218
ENSG00000253688,0.00051426474
ENSG00000253690,0.0005136583
IGKV2OR22-4,0.0
IGHEP1,0.0
ENSG00000253693,0.0037612377
PINX1-DT,0.0
KBTBD11-OT1,0.0065377243
ENSG00000253698,0.0
ENSG00000253699,0.0001334992
LINC02847,0.0
IGHV1-68,0.0
VIRMA-DT,0.0034688525
ENSG00000253706,0.0
ENSG00000253708,7.2309434e-05
IGHV1-14,0.0
ENSG00000253711,0.0
LINC02886,0.0
ENSG00000253713,0.0
IGHVII-53-1,0.0
ENSG00000253715,0.0
ENSG00000253717,0.0
ENSG00000253720,0.00041060746
ENSG00000253722,0.0
ENSG00000253728,0.0
ENSG00000253730,0.00050305837
IGKV2-19,0.0
LZTS1-AS1,0.0
LINC01289,0.0
ENSG00000253736,0.0005477321
ENSG00000253740,0.0
LNCOC1,0.0
IGHV3-60,0.0
ENSG00000253744,0.0
ENSG00000253745,0.0
ENSG00000253746,0.0
IGHVII-62-1,0.0
ENSG00000253749,0.0
IGLVI-63,0.0
ENSG00000253754,0.0
IGHGP,7.9775025e-05
IGHV3-57,0.0
IGHV3-6,0.0
KBTBD11-AS1,0.0005093841
IGKV2D-19,0.0
ENSG00000253768,0.0
CFAP418-AS1,0.011004985
ENSG00000253775,0.00012825963
ENSG00000253776,0.0
ENSG00000253778,0.00013442484
IGLVVI-25-1,0.0
IGHVIII-2-1,0.0
ENSG00000253782,0.0
ENSG00000253783,0.0
ENSG00000253784,0.00010821898
IGLV3-15,0.0
LINC02219,0.0
ENSG00000253792,0.0
IGLV10-67,0.0
ENSG00000253796,9.475789e-05
ENSG00000253798,0.0
LINC01030,0.0
ENSG00000253806,0.0
LINC01170,0.00019174683
IGHVII-46-1,0.0
ENSG00000253809,0.0
ENSG00000253811,0.0
IGLV1-41,0.0
LINC01151,0.0
IGHVII-67-1,0.0
ENSG00000253821,0.0
IGLV3-24,0.0
IGLV1-62,0.0
ENSG00000253824,0.0
ENSG00000253825,0.0
ENSG00000253829,0.0005084464
ETV3L,0.0
ENSG00000253832,0.00021941368
ENSG00000253834,0.0
ENSG00000253836,8.1744176e-05
RBM12B-DT,0.00026604554
ENSG00000253851,0.0
ENSG00000253852,0.0
ENSG00000253853,0.005793081
ENSG00000253854,0.00035770555
ENSG00000253855,0.0
ENSG00000253857,0.0
ENSG00000253858,0.0005468062
IGKV3-34,0.0
IGHVIII-47-1,0.0
ENSG00000253865,0.0
FER1L6-AS2,0.0
IGKV1-32,0.0
ENSG00000253871,0.0
PCDHGA11,0.0011824111
IGLVIV-66-1,0.0
ENSG00000253875,9.218231e-05
LINC01608,0.0
ENSG00000253879,0.0
ENSG00000253880,0.00018858121
IGHV3-19,0.0
ENSG00000253887,0.0
ENSG00000253888,0.0039335433
IGLVI-38,0.0
ENSG00000253892,0.0
FAM85B,0.022131693
ENSG00000253894,0.0
IGHVII-44-2,0.0
ENSG00000253896,0.0
LINC01419,0.0
ENSG00000253901,0.00035054167
ENSG00000253903,0.0
IGKV2D-10,0.0
PCDHGB2,0.0005562984
ENSG00000253911,0.0
IGLV3-26,0.0
IGLV3-31,0.0
ATOX1-AS1,0.00016296364
ENSG00000253924,0.0
ENSG00000253925,9.115178e-05
ENSG00000253926,9.199618e-05
ENSG00000253927,0.0
TNFRSF10A-AS1,0.0
ENSG00000253932,0.0
IGLVIV-53,0.0
IGHV3-63,0.0
ENSG00000253939,0.0
IGHVII-51-2,0.0
MTUS1-DT,0.0060401876
ENSG00000253947,0.0
ENSG00000253949,0.0
PCDHGB4,0.00048441073
LINC02995,0.0
ENSG00000253956,0.0
IGHV3-22,0.0
LINC01863,0.0
ENSG00000253961,0.00020555874
IGLV3-2,0.0
ENSG00000253965,0.0
LINC03020,0.0
ENSG00000253968,0.0
MAL2-AS1,0.0005562533
NRIP3-DT,0.00032242973
ENSG00000253976,0.0
TENM2-AS1,0.01442335
ENSG00000253979,0.0
ENSG00000253980,0.00047566928
ENSG00000253986,0.0
IGHVIII-38-1,0.0
ENSG00000253992,6.925018e-05
IGKV2-29,0.0
IGKV3D-31,0.0
ENSG00000254000,0.0
ENSG00000254001,0.0
ENSG00000254002,0.0
SRI-AS1,0.000121872516
ENSG00000254006,0.0
ENSG00000254007,0.0
LINC00051,0.0
IGKV2D-38,0.0
IGHEP2,0.0
SLC45A4-AS1,0.00012085327
ENSG00000254020,0.0
ENSG00000254021,0.0
GRHL2-DT,0.00065843866
LINC03023,0.0
LNMICC,0.0
IGLC4,0.0
IGLC5,0.0
ENSG00000254031,0.00014063466
ENSG00000254033,6.648575e-05
INTS9-AS1,0.0
ENSG00000254035,0.0013400518
IGHVIII-67-2,0.0
ENSG00000254038,0.0
ENSG00000254040,0.0
LINC03084,5.592842e-05
SLIT3-AS2,9.676203e-05
ENSG00000254043,0.0
IGHVIII-22-2,0.0
IGHV1-17,0.0
ENSG00000254050,0.0
IGHVIII-67-4,0.0
IGHVIII-5-2,0.0
ENSG00000254054,0.0
ENSG00000254055,0.0
IGHV3-71,0.0
ENSG00000254057,0.0
ENSG00000254060,0.0
PIWIL2-DT,0.00013739415
LINC01938,0.0
ENSG00000254067,0.0
IGLVVII-41-1,0.0
IGLVV-66,0.0
IGLV3-7,0.0
LINC03071,0.00019400161
LINC01299,0.0
LINC01591,0.0
ENSG00000254084,0.0
ENSG00000254086,0.0
ENSG00000254089,0.0
ENSG00000254092,0.0
IGKV3D-25,0.0
IGKV2-26,0.0
ENSG00000254099,0.00027269553
BHLHE22-AS1,0.0
LINC01848,0.0
RBPMS-AS1,0.009945636
ENSG00000254111,0.0
ENSG00000254113,0.0
LINC02842,0.00012181049
PCDHGB7,0.0027387044
LINC02839,0.0
CD8B2,0.0049752714
IGLCOR22-1,0.0
ENSG00000254129,0.00039468135
LINC01947,0.000111136564
IGHVII-74-1,0.0
ENSG00000254135,6.628513e-05
ENSG00000254136,5.3559263e-05
LINC02950,0.0
IGKV2-18,0.0
ENSG00000254160,0.0
IGLVIV-65,0.0
ENSG00000254162,0.00067386706
ENSG00000254163,9.199618e-05
ENSG00000254164,0.0
ENSG00000254165,0.0019427203
CASC19,0.0012078611
IGHV8-51-1,0.0
ENSG00000254171,0.00020727307
IGHV1-12,0.0
IGLVI-42,0.0
IGHV3-75,0.0
ENSG00000254177,0.0
ENSG00000254178,0.0
ENSG00000254186,0.0091339685
ENSG00000254187,0.0
ENSG00000254192,0.0
ENSG00000254194,0.0
ENSG00000254197,0.0001417576
ENSG00000254201,0.0
ENSG00000254202,0.0010671467
IGHVII-33-1,0.0
ENSG00000254204,0.0
ENSG00000254205,0.00027883975
ENSG00000254208,0.0
LINC02855,0.0
LINC01485,0.009774123
IGHVIII-11-1,0.0
IGKV2D-18,0.0
PCDHGB1,0.00015357253
ENSG00000254222,0.0
UQCRB-AS1,0.00011446907
LINC01933,0.003834825
ENSG00000254227,0.0
IGHV3-42,0.0
ENSG00000254230,0.0
LINC02365,0.001304512
ENSG00000254236,0.0
ENSG00000254237,0.00023096059
ENSG00000254238,0.0
ENSG00000254239,0.0
IGLVI-20,0.0
ENSG00000254242,0.0
PCDHGA3,0.00087863725
ENSG00000254246,0.00031632584
ENSG00000254248,0.0
ENSG00000254249,0.0
ENSG00000254251,0.00048236307
PENK-AS1,0.0
ENSG00000254258,0.0
ENSG00000254260,0.0
ENSG00000254261,0.0
ENSG00000254263,0.0001817187
IGKV3OR22-2,0.0
PKIA-AS1,9.639687e-05
ANK3-DT,0.004230978
ENSG00000254277,0.0
ENSG00000254278,0.0
IGHVII-1-1,0.0
ENSG00000254287,0.0
ENSG00000254288,0.0012501974
IGHV3-32,0.0
ENSG00000254291,0.0
IGKV2D-14,0.0
ENSG00000254293,0.0
ENSG00000254295,0.0
ENSG00000254297,0.0
ENSG00000254298,0.0
LINC01944,0.0
LINC01111,0.00024746868
ENSG00000254302,0.0
ENSG00000254303,0.0
ENSG00000254307,0.0005404556
IGLVIV-59,0.0
ENSG00000254314,0.0
ENSG00000254315,0.0
ENSG00000254317,0.00022472691
LINC03021,0.006384877
ENSG00000254321,0.0
IGHV7-27,0.0
IGHVII-60-1,0.0
NDST1-AS1,0.0024744708
LINC03093,0.0
ENSG00000254337,0.0
MAFA-AS1,0.00030738415
ENSG00000254339,0.0
ENSG00000254340,8.133833e-05
LINC01288,0.0
IGKV2D-23,0.0
ENSG00000254347,0.0
MIR2052HG,0.0026672394
ENSG00000254350,0.0
IGLVI-68,0.0
XKR4-AS1,0.0
ENSG00000254361,0.00022077771
ENSG00000254365,0.0
ENSG00000254366,0.0
ENSG00000254367,0.00053998834
HOXA-AS3,0.00982158
ENSG00000254372,0.0
MIR124-2HG,0.0
ENSG00000254380,0.0
ENSG00000254383,0.0
RHPN1-AS1,0.0019664194
ENSG00000254391,0.0
ENSG00000254394,0.0
IGHV4-55,0.0
ENSG00000254396,0.00024188301
ENSG00000254397,0.00015834052
ENSG00000254400,0.0
LINC02752,0.00012825963
LRRC24,0.029101113
ENSG00000254404,4.26406e-05
CHKB-CPT1B,0.0
LINC02732,0.00071939564
LINC02584,0.0
SPON1-AS1,0.0006507848
ENSG00000254422,0.0
ENSG00000254428,0.0005298586
ENSG00000254429,0.0
ENSG00000254431,0.0
ENSG00000254432,0.0
ENSG00000254433,9.572925e-05
ENSG00000254434,0.00012274826
LINC02683,0.0005317887
PBOV1,0.0
ENSG00000254443,0.0
HSPB2-C11orf52,0.0
CAPS2-AS1,9.1962414e-05
ENSG00000254452,0.0029829934
NAV2-AS2,0.0
LINC02699,0.000107306485
ENSG00000254458,0.0
ENSG00000254459,0.0036420329
ENSG00000254461,0.0021081585
OR4D10,0.0
ENSG00000254467,0.0
ENSG00000254468,0.0
XNDC1N,0.026074423
ENSG00000254477,0.0012046603
LINC02749,0.0016375276
ENSG00000254485,0.0023191273
LINC02547,0.0
ENSG00000254488,0.0
MPPED2-AS1,0.03484875
ENSG00000254495,0.0
ENSG00000254497,0.0
ENSG00000254499,0.00017441873
ENSG00000254501,0.0
FBXO3-DT,5.2142394e-05
ENSG00000254511,0.0
ENSG00000254514,0.0
LINC02760,0.0
LINC02750,0.0
SIGLEC12,0.0
ENSG00000254526,0.0
FXYD6-AS1,0.015870562
LINC02755,0.0
ARL14EP-DT,0.00026080568
ENSG00000254533,0.000991653
ENSG00000254536,0.00026414698
ENSG00000254538,0.0029927697
ENSG00000254539,0.0003166901
ENSG00000254540,0.0
ENSG00000254545,0.0
ENSG00000254548,0.0
OMP,0.0
ENSG00000254551,0.0002989638
XIRP2-AS1,0.0
ENSG00000254553,0.00010549653
ADM-DT,0.0
ENSG00000254557,0.0
ENSG00000254559,9.472194e-05
BBOX1-AS1,0.018736733
LINC01493,0.0
ENSG00000254563,0.0
ENSG00000254566,0.0
ENSG00000254568,0.0
ENSG00000254571,0.00043371398
ENSG00000254573,0.0011040794
ENSG00000254574,0.0
ENSG00000254575,0.007572876
ENSG00000254578,0.0
LINC02719,0.00014314592
LINC03031,0.00055068755
MAGEL2,6.760092e-05
ENSG00000254586,0.0
ETS1-AS1,0.0
ENSG00000254592,0.0
LINC02686,0.0
CSNK2A3,0.0016158777
ENSG00000254599,0.0
ENSG00000254604,0.0056980914
ENSG00000254605,0.0
ENSG00000254606,0.0
ENSG00000254607,0.0
ENSG00000254610,0.0
CAPN1-AS1,0.021822263
ENSG00000254620,0.00033157805
NAV2-AS4,0.0
ENSG00000254625,0.0
ENSG00000254626,0.0
ENSG00000254631,0.0005490542
ENSG00000254632,0.0
ARMS2,0.0
ENSG00000254638,0.0
ENSG00000254639,0.0
ENSG00000254645,0.0
INS,0.0
ENSG00000254648,0.0
ENSG00000254649,0.0
ENSG00000254653,0.0
LINC02685,0.0003795694
RTL1,0.0
LINC02715,0.0003728433
LINC02682,9.328135e-05
ENSG00000254662,0.000745009
ENSG00000254664,0.0001440437
ENSG00000254665,0.0006822167
ENSG00000254669,0.0
RASSF10-DT,0.0005722454
ENSG00000254673,4.4963923e-05
ENSG00000254675,0.0016257237
ENSG00000254680,0.000101004036
ENSG00000254686,0.0
ENSG00000254687,0.0
ENSG00000254688,0.0
LINC02235,0.0003504605
ENSG00000254690,0.0
ENSG00000254691,0.0
ENSG00000254692,0.0053775255
CD82-AS1,0.0
ENSG00000254694,0.0
LINC02695,0.0
SENCR,0.0052053216
ENSG00000254705,0.0
ENSG00000254706,0.0
ENSG00000254707,0.0
IGLL5,0.0003864447
ENSG00000254710,0.0
ENSG00000254718,0.0025704897
ENSG00000254721,0.00059198594
MEX3A,0.011320806
ENSG00000254732,0.0
ENSG00000254733,0.0050254194
ENSG00000254734,6.38137e-05
OR10G4,0.0
ENSG00000254739,0.0
ENSG00000254741,0.0
ENSG00000254753,0.0
ENSG00000254754,0.0
ENSG00000254756,0.0
SIGLEC10-AS2,0.0
KLC2-AS2,0.00034617362
SLC17A6-DT,0.00027670042
EEF1G,0.05732212
ENSG00000254775,0.0
ENSG00000254777,0.00085845595
ENSG00000254787,0.0014091163
CKLF-CMTM1,0.00024389995
ENSG00000254789,0.009971738
ENSG00000254790,0.0
ENSG00000254802,0.0017637236
ENSG00000254804,0.0
SYS1-DBNDD2,0.0014910577
ENSG00000254810,0.0
ENSG00000254812,4.9437218e-05
LINC03019,0.0
LMNTD2-AS1,0.02827865
ANO3-AS1,0.0
ENSG00000254820,0.0
ENSG00000254822,0.0
LINC02727,0.0
ENSG00000254829,0.0
ENSG00000254830,0.0
ENSG00000254833,0.00028684415
OR5M10,0.0
RNF185-AS1,0.0
LIPT2-AS1,0.03298931
ENSG00000254839,0.0
LINC02551,0.00030599622
ENSG00000254844,0.0010830755
ENSG00000254846,0.00023889814
ENSG00000254847,0.0
NPIPA2,0.0006116478
NECTIN1-DT,0.00033031753
KLC2-AS1,0.0
ENSG00000254859,0.00434857
TMEM9B-AS1,0.0046365988
ENSG00000254861,0.0
LGR4-AS1,0.0007200544
LINC02744,0.0
ENSG00000254864,0.0
ENSG00000254865,0.00055499794
ATP6V1G2-DDX39B,0.0
LINC02688,0.002644363
ENSG00000254873,0.0014912381
ENSG00000254874,0.0
ENSG00000254878,0.0
PTPRJ-AS1,0.0
PKNOX2-DT,0.0
ENSG00000254885,0.0
RAP1BL,0.0
NAV2-AS1,0.00016669111
ENSG00000254898,0.0001940287
ENSG00000254900,8.664786e-05
ANO1-AS1,0.0
ENSG00000254905,0.0
ENSG00000254906,0.0
ENSG00000254907,0.0010102284
ENSG00000254910,0.0
SCARNA9,0.0022762215
ENSG00000254913,0.0
ENSG00000254919,0.0
ENSG00000254921,0.0
LINC02545,0.0
PKNOX2-AS1,0.00018872444
ENSG00000254933,0.0
LINC00678,0.0
ENSG00000254938,0.0
ENSG00000254942,0.0
ENSG00000254943,0.0
LINC02751,0.0004931273
LINC02705,0.0
INMT-MINDY4,0.0
KIRREL3-AS2,0.0
ENSG00000254963,0.0
ENSG00000254964,0.0
IGSF22-AS1,0.00019025663
LINC02763,0.00097593
ENSG00000254971,0.0
ENSG00000254972,0.0006364368
ENSG00000254973,0.00074157957
ENSG00000254975,0.0
ENSG00000254979,0.0
ENSG00000254980,0.0
PDGFDDN,0.0023696488
ACER3-AS1,5.0280036e-05
ENSG00000254989,0.0
ENSG00000254990,0.0002980241
ENSG00000254991,0.0
STX16-NPEPL1,0.00287596
ANKHD1-EIF4EBP3,0.0069377306
KRTAP5-9,0.0015001028
LINC02324,0.0
SLC1A2-AS1,0.0
ENSG00000255005,0.0
LINC02489,0.0
LINC02739,0.0
UBTFL1,0.0
OR5M1,0.0
TDH-AS1,0.0
ENSG00000255021,0.004655745
ENSG00000255026,0.0003016054
ENSG00000255027,0.00018768875
ENSG00000255029,0.0
TSPAN18-AS1,6.193272e-05
ENSG00000255038,0.0025558725
LINC02553,0.0
ENSG00000255041,0.0
NAV2-AS5,0.0
NRGN-AS1,0.00081517705
ENSG00000255046,0.0035828215
ENSG00000255050,0.0
FAM66D,0.004777362
ENSG00000255054,0.0
ENSG00000255060,5.3614272e-05
SAA2-SAA4,0.00012693666
PIGY,0.0
ZFP91-CNTF,0.000120463395
LINC02704,0.0
GRM5-AS1,0.002077372
ENSG00000255084,0.00078990136
ENSG00000255087,0.0
ENSG00000255089,0.0
ENSG00000255091,0.0
ENSG00000255092,0.0
ENSG00000255093,0.0
ENSG00000255094,0.00033064943
TSKU-AS1,0.0031723452
ENSG00000255101,8.1744176e-05
ENSG00000255102,0.0011509623
ZNF286A-TBC1D26,0.00010549653
ENSG00000255108,0.0
LINC02740,0.0
HYOU1-AS1,0.0013969889
LINC02546,0.0
ENSG00000255118,0.00034423772
ENSG00000255119,0.0
OVOL1-AS1,0.02271123
ENSG00000255126,0.00020380468
TTC12-DT,0.0033127924
ENSG00000255130,0.0
ENSG00000255132,0.0
LINC02721,0.0
TPBGL-AS1,0.0
ENSG00000255139,0.0017027508
ENSG00000255142,0.0
ENSG00000255146,0.0
ENSG00000255148,0.0
GLYATL1B,0.0
MSH5-SAPCD1,0.0
TOLLIP-DT,0.026468929
HTD2,0.00013760576
ENSG00000255158,0.0031025019
DENND2B-AS1,0.0023449608
ENSG00000255164,0.0
ENSG00000255167,0.0
LINC01499,0.000114419796
ENSG00000255173,0.0
LINC02759,0.0
ENSG00000255176,0.0
MUC5B-AS1,0.0
LINC02720,0.0001020671
ENSG00000255179,0.0
CCDC166,0.0
LINC02711,0.0
LINC02748,0.0
ENSG00000255191,0.0004010989
NANOGP8,0.00020663884
LINC02726,0.00019259259
SLC39A13-AS1,0.00084162375
ENSG00000255201,0.00034955234
ENSG00000255202,0.007146604
ENSG00000255206,0.0
ENSG00000255209,0.00049250084
ENSG00000255216,0.0
ENSG00000255219,0.00022407225
CARD17P,0.0
OR5M11,0.0
ENSG00000255224,0.025913993
LINC02690,0.0
LINC03096,0.0
ENSG00000255229,0.0012004137
ENSG00000255233,0.0
CCDC90B-AS1,0.0044201715
CHKA-DT,0.0006704089
ENSG00000255237,0.0005305087
ENSG00000255240,0.0027953703
ENSG00000255241,8.1876016e-05
ENSG00000255244,0.0
FXYD6-FXYD2,0.07662274
ENSG00000255246,0.0
NECTIN1-AS1,0.00020118938
ENSG00000255250,0.0023803976
PRR23D1,0.0
ENSG00000255252,0.00027226354
LINC02743,0.0
ENSG00000255260,0.0
LINC02687,0.0
LINC02710,0.0
ENSG00000255271,0.00020663884
SMIM35,0.006248638
RRM1-AS1,0.0
ENSG00000255289,0.0
ENSG00000255292,0.0040672068
OR8G5,0.0
ENSG00000255299,0.0
LINC02745,0.000111136564
ENSG00000255301,0.0
GLTC1,0.00029911447
OR52B2,0.0
CSRP3-AS1,0.0003599902
DLG2-AS2,0.00030547703
ENSG00000255313,0.0
ENSG00000255314,0.0002748741
ENSG00000255317,0.0
ENSG00000255320,0.0
ENSG00000255321,0.00025832778
LINC01495,9.319449e-05
ENSG00000255326,0.0011655728
LINC02697,0.0
ENSG00000255330,0.0014470314
LINC02756,0.0
LINC02729,0.0
ENSG00000255339,0.001125568
ENSG00000255340,0.00017322208
LINC02706,0.0
ENSG00000255345,0.0
NOX5,0.0013524547
ENSG00000255348,0.0
ENSG00000255351,0.0
ENSG00000255357,0.0
CCDC179,8.214766e-05
LINC02761,0.0
LINC02757,0.0
SMILR,0.0
ENSG00000255366,0.0025977045
ENSG00000255367,0.00044349884
ENSG00000255372,0.0
TAS2R43,0.0
ENSG00000255375,0.0
PRR23D2,0.0
LINC02734,8.423643e-05
LINC02741,0.0
ENSG00000255389,0.0020111692
DCHS1-AS1,0.0
OOSP4B,0.0
ENSG00000255395,0.0
HCAR3,0.003820625
TBX5-AS1,0.0
LINC02989,0.0
ENSG00000255402,0.0
ENSG00000255404,0.0
LINC02730,0.0
PCDHA3,0.00084864633
ENSG00000255410,0.0
LINC02548,0.0
LINC02718,0.00049710687
CASC23,0.0
ENSG00000255421,0.0
EBLN2,0.0070532
ENSG00000255426,0.0
LINC02707,0.0
ENSG00000255429,0.0015320075
ENSG00000255432,0.0004699053
LINC02735,0.0
TTC36-AS1,0.011351229
ENSG00000255438,0.0
ENSG00000255439,0.00018240183
SIGLEC10-AS1,0.0
CD44-AS1,0.0
ENSG00000255446,0.00018137941
ENSG00000255447,0.0
